,Player,Team,Impact/Mat,Total Impact,Matches,Runs,Wkts
0,1Jos Buttler,RR,56.2,955.4,17,863,-
1,2Andre Russell,KKR,52.8,739.6,14,335,17
2,3Liam Livingstone,PBKS,52.1,730.2,14,437,6
3,4Hardik Pandya,GT,47.6,715.4,15,487,8
4,5Wanindu Hasaranga,RCB,44.2,708.5,16,38,26
5,6Yuzvendra Chahal,RR,41.0,698.1,17,5,27
6,7Rashid Khan,GT,42.8,685.7,16,91,19
7,8Ravichandran Ashwin,RR,39.1,664.7,17,191,12
8,9Glenn Maxwell,RCB,49.1,639.4,13,301,6
9,10Umesh Yadav,KKR,51.3,615.8,12,55,16
10,11Mohammed Shami,GT,37.8,605.8,16,0,20
11,12Kagiso Rabada,PBKS,45.9,597.6,13,48,23
12,13Sunil Narine,KKR,42.4,594.4,14,71,9
13,14Quinton de Kock,LSG,39.5,593.8,15,508,-
14,15KL Rahul,LSG,37.7,566.5,15,616,-
15,16Trent Boult,RR,35.2,564.6,16,40,16
16,17Sanju Samson,RR,32.4,551.4,17,458,-
17,18Deepak Hooda,LSG,35.9,538.7,15,451,1
18,19Mohsin Khan,LSG,58.4,525.7,9,23,14
19,20Prasidh Krishna,RR,30.5,518.7,17,6,19
20,21Rahul Tripathi,SRH,36.7,514.5,14,413,-
21,22Avesh Khan,LSG,39.0,507.7,13,22,18
22,23Jasprit Bumrah,MI,35.4,496.6,14,0,15
23,24Umran Malik,SRH,35.3,494.8,14,4,22
24,25Shubman Gill,GT,30.9,494.7,16,483,-
25,26Harshal Patel,RCB,32.6,489.9,15,43,19
26,27David Miller,GT,30.1,483.0,16,481,-
27,28Krunal Pandya,LSG,34.4,482.6,14,183,10
28,29Josh Hazlewood,RCB,39.0,468.0,12,18,20
29,30David Warner,DC,37.8,453.8,12,432,-
30,31Moeen Ali,CSK,45.2,452.9,10,244,8
31,32Nitish Rana,KKR,31.7,444.9,14,361,-
32,33Kuldeep Yadav,DC,31.7,444.3,14,48,21
33,34Bhuvneshwar Kumar,SRH,31.4,440.0,14,24,12
34,35Faf du Plessis,RCB,26.8,429.7,16,468,-
35,36Rajat Patidar,RCB,53.0,424.2,8,333,-
36,37Abhishek Sharma,SRH,30.0,420.1,14,426,-
37,38Shreyas Iyer,KKR,29.6,415.7,14,401,-
38,39Rahul Chahar,PBKS,31.0,403.5,13,77,14
39,40Shardul Thakur,DC,28.6,401.6,14,120,15
40,41Axar Patel,DC,30.8,401.3,13,182,6
41,42Rishabh Pant,DC,28.5,399.8,14,340,-
42,43Daniel Sams,MI,36.3,399.6,11,38,13
43,44Dinesh Karthik,RCB,24.6,394.2,16,330,-
44,45Khaleel Ahmed,DC,38.5,385.9,10,0,16
45,46Tilak Varma,MI,27.3,382.2,14,397,-
46,47Shikhar Dhawan,PBKS,25.6,359.6,14,460,-
47,48Ravi Bishnoi,LSG,25.5,357.1,14,0,13
48,49Mitchell Marsh,DC,43.6,349.4,8,251,4
49,50Suryakumar Yadav,MI,43.5,348.1,8,303,-
50,51Ishan Kishan,MI,23.9,334.8,14,418,-
51,52Shimron Hetmyer,RR,22.1,332.2,15,314,-
52,53Prithvi Shaw,DC,33.1,331.6,10,283,-
53,54Ruturaj Gaikwad,CSK,23.5,329.5,14,368,-
54,55Dushmantha Chameera,LSG,27.2,326.7,12,43,9
55,56Tim Southee,KKR,35.8,322.8,9,2,14
56,57Jitesh Sharma,PBKS,26.6,319.3,12,234,-
57,58Mukesh Choudhary,CSK,24.2,315.1,13,6,16
58,59Lockie Ferguson,GT,24.1,314.4,13,5,12
59,60Arshdeep Singh,PBKS,22.4,314.2,14,21,10
60,61Dwayne Bravo,CSK,31.0,310.0,10,23,16
61,62Wriddhiman Saha,GT,27.9,307.9,11,317,-
62,63Murugan Ashwin,MI,38.3,306.9,8,12,9
63,64Jonny Bairstow,PBKS,27.3,300.6,11,253,-
64,65Aiden Markram,SRH,21.4,300.3,14,381,1
65,66Shahbaz Ahmed,RCB,18.5,297.5,16,219,4
66,67Tim David,MI,36.3,290.6,8,186,-
67,68T Natarajan,SRH,26.1,288.0,11,0,18
68,69Yashasvi Jaiswal,RR,28.3,283.9,10,258,-
69,70Bhanuka Rajapaksa,PBKS,30.8,277.6,9,206,-
70,71Devdutt Padikkal,RR,16.0,272.9,17,376,-
71,72Devon Conway,CSK,38.8,271.8,7,252,-
72,73Maheesh Theekshana,CSK,29.8,268.7,9,7,12
73,74Ambati Rayudu,CSK,20.6,268.6,13,274,-
74,75Shivam Dube,CSK,22.9,252.9,11,289,-
75,76Yash Dayal,GT,27.7,250.1,9,0,11
76,77MS Dhoni,CSK,17.6,247.4,14,232,-
77,78Nicholas Pooran,SRH,17.6,246.9,14,306,-
78,79Washington Sundar,SRH,26.8,241.3,9,101,6
79,80Rohit Sharma,MI,16.8,236.5,14,268,-
80,81Jason Holder,LSG,19.4,233.9,12,58,14
81,82Pat Cummins,KKR,46.0,230.4,5,63,7
82,83Rovman Powell,DC,16.1,225.8,14,250,-
83,84Virat Kohli,RCB,14.0,225.1,16,341,-
84,85Robin Uthappa,CSK,18.7,224.8,12,230,-
85,86Rinku Singh,KKR,31.6,221.7,7,174,-
86,87Mohammed Siraj,RCB,14.6,219.3,15,30,9
87,88Mustafizur Rahman,DC,27.3,218.4,8,3,8
88,89Marco Jansen,SRH,26.8,214.9,8,9,7
89,90Obed McCoy,RR,30.5,214.0,7,8,11
90,91Lalit Yadav,DC,17.4,208.8,12,161,4
91,92Riyan Parag,RR,12.2,208.3,17,183,1
92,93Jaydev Unadkat,MI,40.6,203.2,5,59,6
93,94Dewald Brevis,MI,28.5,200.0,7,161,1
94,95Marcus Stoinis,LSG,17.8,196.6,11,156,4
95,96Ravindra Jadeja,CSK,19.2,192.2,10,116,5
96,97Riley Meredith,MI,23.4,187.5,8,0,8
97,98Rahul Tewatia,GT,11.4,183.2,16,217,-
98,99Dwaine Pretorius,CSK,29.1,175.1,6,44,6
99,100Ayush Badoni,LSG,13.2,172.0,13,161,2
100,101Varun Chakravarthy,KKR,15.4,169.6,11,12,6
101,102Rishi Dhawan,PBKS,27.8,166.8,6,37,6
102,103Alzarri Joseph,GT,17.7,159.7,9,5,7
103,104Kuldeep Sen,RR,22.6,158.6,7,0,8
104,105Mayank Agarwal,PBKS,12.1,158.5,13,196,-
105,106Anrich Nortje,DC,25.8,155.1,6,1,9
106,107Kieron Pollard,MI,13.6,150.3,11,144,4
107,108Sam Billings,KKR,18.7,149.9,8,169,-
108,109Jagadeesha Suchith,SRH,28.7,143.7,5,2,7
109,110Krishnappa Gowtham,LSG,34.4,137.8,4,0,5
110,111Mitchell Santner,CSK,21.9,131.6,6,22,4
111,112Sai Sudharsan,GT,25.5,127.7,5,145,-
112,113Matthew Wade,GT,12.7,127.5,10,157,-
113,114Basil Thampi,MI,24.5,122.5,5,0,5
114,115Chetan Sakariya,DC,39.6,119.0,3,0,3
115,116Abhinav Manohar,GT,14.4,115.2,8,108,-
116,117Venkatesh Iyer,KKR,9.5,114.2,12,182,-
117,118Sandeep Sharma,PBKS,21.7,108.9,5,0,2
118,119Romario Shepherd,SRH,36.1,108.5,3,58,3
119,120Sai Kishore,GT,21.6,108.2,5,0,6
120,121Sarfaraz Khan,DC,17.9,107.6,6,91,-
121,122Ramandeep Singh,MI,20.8,104.4,5,45,6
122,123Odean Smith,PBKS,17.1,103.0,6,51,6
123,124Pradeep Sangwan,GT,34.2,102.6,3,2,3
124,125Simarjeet Singh,CSK,16.8,101.1,6,7,4
125,126Tymal Mills,MI,20.0,100.3,5,0,6
126,127Harpreet Brar,PBKS,19.2,96.4,5,22,4
127,128Ajinkya Rahane,KKR,13.4,94.1,7,133,-
128,129Aaron Finch,KKR,18.6,93.1,5,86,-
129,130Mahipal Lomror,RCB,12.3,86.2,7,86,-
130,131Kumar Kartikeya,MI,20.7,82.8,4,3,5
131,132Vaibhav Arora,PBKS,16.0,80.2,5,5,3
132,133Shashank Singh,SRH,7.5,75.8,10,69,-
133,134Shivam Mavi,KKR,12.5,75.5,6,3,5
134,135Hrithik Shokeen,MI,14.9,74.8,5,43,2
135,136Anuj Rawat,RCB,9.3,74.5,8,129,-
136,137Fazalhaq Farooqi,SRH,24.7,74.1,3,2,2
137,138Akash Deep,RCB,14.4,72.2,5,0,5
138,139Suyash Prabhudessai,RCB,12.7,63.6,5,67,-
139,140David Willey,RCB,15.3,61.4,4,18,1
140,141Prashant Solanki,CSK,29.2,58.5,2,0,2
141,142Evin Lewis,LSG,9.2,55.4,6,73,-
142,143M Shahrukh Khan,PBKS,6.8,54.5,8,117,-
143,144Manish Pandey,LSG,9.0,54.0,6,88,-
144,145Priyam Garg,SRH,22.5,45.0,2,46,-
145,146Tushar Deshpande,CSK,21.0,42.1,2,0,1
146,147Matheesha Pathirana,CSK,19.9,39.8,2,0,2
147,148Kane Williamson,SRH,2.9,38.6,13,216,-
148,149Kartik Tyagi,SRH,18.6,37.3,2,7,1
149,150Nathan Ellis,PBKS,18.3,36.7,2,0,3
150,151Andrew Tye,LSG,11.8,35.6,3,0,2
151,152Narayan Jagadeesan,CSK,15.7,31.5,2,40,-
152,153Darshan Nalkande,GT,15.6,31.3,2,0,2
153,154Mayank Markande,MI,15.3,30.6,2,0,1
154,155Sean Abbott,SRH,29.4,29.4,1,7,1
155,156Shreyas Gopal,SRH,28.5,28.5,1,9,1
156,157Manan Vohra,LSG,14.2,28.5,2,19,-
157,158Navdeep Saini,RR,12.9,25.8,2,2,3
158,159Rasikh Salam,KKR,11.9,23.8,2,7,-
159,160Fabian Allen,MI,23.2,23.2,1,8,1
160,161Varun Aaron,GT,10.4,20.9,2,0,2
161,162Tim Seifert,DC,10.4,20.9,2,24,-
162,163Harshit Rana,KKR,10.4,20.9,2,2,1
163,164Chris Jordan,CSK,4.5,18.1,4,11,2
164,165Prabhsimran Singh,PBKS,16.8,16.8,1,14,-
165,166Anukul Roy,KKR,7.9,15.9,2,0,1
166,167James Neesham,RR,6.8,13.7,2,31,-
167,168Ripal Patel,DC,3.6,7.3,2,6,-
168,169Srikar Bharat,DC,3.6,7.2,2,8,-
169,170Karan Sharma,LSG,5.2,5.2,1,4,-
170,171Prerak Mankad,PBKS,4.4,4.4,1,4,-
171,172Adam Milne,CSK,4.2,4.2,1,0,-
172,173Anmolpreet Singh,MI,0.5,1.0,2,13,-
173,174Aman Hakim Khan,KKR,0.5,0.5,1,5,-
174,175RajÂ Bawa,PBKS,-0.2,-0.4,2,11,-
175,176Siddarth Kaul,RCB,-1.4,-1.4,1,0,-
176,177Mandeep Singh,DC,-0.6,-1.7,3,18,-
177,178Rassie van der Dussen,RR,-0.6,-1.7,3,22,-
178,179Sherfane Rutherford,RCB,-0.7,-2.1,3,33,-
179,180Abdul Samad,SRH,-1.7,-3.3,2,4,-
180,181Tristan Stubbs,MI,-1.7,-3.4,2,2,-
181,182Sanjay Yadav,MI,-4.7,-4.7,1,0,-
182,183Karun Nair,RR,-2.0,-5.9,3,16,-
183,184Sheldon Jackson,KKR,-1.3,-6.3,5,23,-
184,185Baba Indrajith,KKR,-2.5,-7.4,3,21,-
185,186Kamlesh Nagarkoti,DC,-10.2,-10.2,1,0,-
186,187Abhijeet Tomar,KKR,-11.7,-11.7,1,4,-
187,188Nathan Coulter-Nile,RR,-16.8,-16.8,1,1,-
188,189Daryl Mitchell,RR,-10.3,-20.5,2,33,-
189,190Vijay Shankar,GT,-8.5,-33.9,4,19,-
