,Unnamed: 0,Player,Team,Uptox_Points,Matches,Runs,Wkts
0,0,Shubman Gill,GT,966.4,17,890,-
1,1,Faf du Plessis,RCB,831.3,14,730,-
2,2,Rashid Khan,GT,771.9,17,130,27
3,3,Yashasvi Jaiswal,RR,731.9,14,625,-
4,4,Mohammed Shami,GT,726.4,17,5,28
5,5,Ravindra Jadeja,CSK,718.6,16,190,20
6,6,Mohammed Siraj,RCB,696.1,14,1,19
7,7,Cameron Green,MI,687.4,16,452,6
8,8,Suryakumar Yadav,MI,679.8,16,605,-
9,9,Axar Patel,DC,676.0,14,283,11
10,10,Piyush Chawla,MI,657.5,16,25,22
11,11,Ruturaj Gaikwad,CSK,651.9,16,590,-
12,12,Devon Conway,CSK,599.9,16,672,-
13,13,Glenn Maxwell,RCB,593.2,14,400,3
14,14,Heinrich Klaasen,SRH,576.1,12,448,-
15,15,Virat Kohli,RCB,557.7,14,639,-
16,16,Marcus Stoinis,LSG,541.8,15,408,5
17,17,Varun Chakravarthy,KKR,531.5,14,1,20
18,18,David Warner,DC,498.7,14,516,-
19,19,Kyle Mayers,LSG,490.8,13,379,-
20,20,Bhuvneshwar Kumar,SRH,471.0,14,42,16
21,21,Nicholas Pooran,LSG,469.8,15,358,-
22,22,Ravichandran Ashwin,RR,468.3,13,67,14
23,23,Noor Ahmad,GT,462.6,13,8,16
24,24,Ishan Kishan,MI,458.9,16,454,-
25,25,Krunal Pandya,LSG,458.7,15,188,9
26,26,Ravi Bishnoi,LSG,457.0,15,20,16
27,27,Prabhsimran Singh,PBKS,450.3,14,358,-
28,28,Yuzvendra Chahal,RR,449.8,14,0,21
29,29,Nitish Rana,KKR,447.9,14,413,3
30,30,Arshdeep Singh,PBKS,435.0,14,2,16
31,31,Mitchell Marsh,DC,431.8,9,128,12
32,32,Rinku Singh,KKR,428.1,14,474,-
33,33,Tilak Varma,MI,427.1,11,343,-
34,34,Shikhar Dhawan,PBKS,413.0,11,373,-
35,35,Hardik Pandya,GT,406.9,16,346,3
36,36,Tushar Deshpande,CSK,402.8,16,0,21
37,37,Ajinkya Rahane,CSK,399.5,14,326,-
38,38,Venkatesh Iyer,KKR,398.7,14,404,-
39,39,Mohit Sharma,GT,398.0,14,0,27
40,40,Trent Boult,RR,397.7,10,16,13
41,41,Shivam Dube,CSK,391.9,16,418,-
42,42,Rahul Chahar,PBKS,391.7,14,0,8
43,43,Sam Curran,PBKS,390.9,14,276,10
44,44,Nathan Ellis,PBKS,388.9,10,1,13
45,45,Andre Russell,KKR,385.6,14,227,7
46,46,Jason Behrendorff,MI,373.4,12,6,14
47,47,Sanju Samson,RR,362.0,14,362,-
48,48,Harshal Patel,RCB,357.5,14,6,14
49,49,Harpreet Brar,PBKS,351.8,13,52,9
50,50,Jason Roy,KKR,340.4,8,285,-
51,51,Moeen Ali,CSK,338.0,15,124,9
52,52,Jos Buttler,RR,337.6,14,392,-
53,53,Kuldeep Yadav,DC,336.3,14,31,10
54,54,Jitesh Sharma,PBKS,333.1,14,309,-
55,55,Matheesha Pathirana,CSK,315.5,12,0,20
56,56,Sunil Narine,KKR,311.1,14,21,11
57,57,Vijay Shankar,GT,308.4,14,301,-
58,58,Anrich Nortje,DC,306.9,10,37,10
59,59,Wriddhiman Saha,GT,306.1,17,371,-
60,60,Deepak Chahar,CSK,304.6,10,1,13
61,61,Suyash Sharma,KKR,292.3,11,0,10
62,62,Akash Madhwal,MI,290.5,8,0,14
63,63,Abhishek Sharma,SRH,286.5,11,226,2
64,64,Rohit Sharma,MI,284.6,16,332,-
65,65,Sai Sudharsan,GT,280.8,8,362,-
66,66,Shimron Hetmyer,RR,272.4,14,299,-
67,67,Maheesh Theekshana,CSK,271.1,13,0,11
68,68,Yash Thakur,LSG,270.4,9,0,13
69,69,Phil Salt,DC,266.4,9,218,-
70,70,Mayank Markande,SRH,264.9,10,21,12
71,71,Wanindu Hasaranga,RCB,256.8,8,33,9
72,72,Marco Jansen,SRH,255.1,8,39,10
73,73,Ishant Sharma,DC,253.2,8,1,10
74,74,Liam Livingstone,PBKS,250.3,9,279,2
75,75,Mark Wood,LSG,248.0,4,11,11
76,76,Rahul Tripathi,SRH,244.7,13,273,-
77,77,Shardul Thakur,KKR,237.9,11,113,7
78,78,Mayank Agarwal,SRH,235.1,10,270,-
79,79,Khaleel Ahmed,DC,229.9,9,0,9
80,80,Wayne Parnell,RCB,229.9,7,2,9
81,81,Rahmanullah Gurbaz,KKR,229.4,11,227,-
82,82,Devdutt Padikkal,RR,227.1,11,261,-
83,83,Nehal Wadhera,MI,226.2,14,241,-
84,84,Josh Little,GT,223.8,10,0,7
85,85,Sandeep Sharma,RR,222.9,12,2,10
86,86,Rilee Rossouw,DC,221.9,9,209,-
87,87,T Natarajan,SRH,214.7,12,0,10
88,88,Kagiso Rabada,PBKS,213.3,6,0,7
89,89,Ayush Badoni,LSG,212.6,15,238,-
90,90,Tim David,MI,210.9,16,231,-
91,91,KL Rahul,LSG,205.6,9,274,-
92,92,Adam Zampa,RR,205.4,6,10,8
93,93,Alzarri Joseph,GT,204.3,7,7,7
94,94,Krishnappa Gowtham,LSG,198.7,7,61,3
95,95,Sikandar Raza,PBKS,195.4,7,139,3
96,96,Naveen-ul-Haq,LSG,194.7,8,16,11
97,97,David Miller,GT,187.0,16,259,-
98,98,M Shahrukh Khan,PBKS,178.6,14,156,-
99,99,Dhruv Jurel,RR,163.6,13,152,-
100,100,David Willey,RCB,162.5,4,35,3
101,101,Avesh Khan,LSG,157.8,9,0,8
102,102,Aiden Markram,SRH,157.0,13,248,1
103,103,Kumar Kartikeya,MI,153.3,8,6,5
104,104,Riley Meredith,MI,151.9,5,0,7
105,105,Michael Bracewell,RCB,149.5,5,58,6
106,106,Karn Sharma,RCB,148.1,7,3,10
107,107,Harshit Rana,KKR,147.8,6,0,5
108,108,Vijaykumar Vyshak,RCB,147.4,7,13,9
109,109,Manish Pandey,DC,144.4,10,160,-
110,110,MS Dhoni,CSK,141.9,16,104,-
111,111,Ambati Rayudu,CSK,141.2,16,158,-
112,112,Abdul Samad,SRH,139.6,9,169,-
113,113,Amit Mishra,LSG,136.6,7,19,7
114,114,Mukesh Kumar,DC,134.9,10,7,7
115,115,Matthew Short,PBKS,134.8,6,117,-
116,116,Quinton de Kock,LSG,130.2,4,143,-
117,117,Vaibhav Arora,KKR,125.6,5,3,5
118,118,Harry Brook,SRH,121.8,11,190,-
119,119,Atharva Taide,PBKS,121.6,7,186,-
120,120,Aman Hakim Khan,DC,115.1,11,110,-
121,121,Mitchell Santner,CSK,112.9,3,2,3
122,122,Abhinav Manohar,GT,112.7,9,114,-
123,123,Mahipal Lomror,RCB,104.9,12,135,-
124,124,Washington Sundar,SRH,103.9,7,60,3
125,125,Fazalhaq Farooqi,SRH,99.1,4,1,4
126,126,Anmolpreet Singh,SRH,94.4,4,105,-
127,127,Jofra Archer,MI,92.7,5,4,2
128,128,Akash Singh,CSK,92.4,6,0,5
129,129,Hrithik Shokeen,MI,90.7,8,23,3
130,130,Yudhvir Singh,LSG,88.2,3,1,3
131,131,Rajvardhan Hangargekar,CSK,87.2,2,0,3
132,132,Anukul Roy,KKR,85.4,4,23,3
133,133,Dinesh Karthik,RCB,84.0,13,140,-
134,134,Lalit Yadav,DC,81.2,6,66,2
135,135,Glenn Phillips,SRH,80.9,5,39,1
136,136,Prithvi Shaw,DC,80.4,8,106,-
137,137,Prerak Mankad,LSG,78.6,5,93,-
138,138,Josh Hazlewood,RCB,77.7,3,1,3
139,139,Anuj Rawat,RCB,77.2,9,91,-
140,140,Arjun Tendulkar,MI,75.8,4,13,3
141,141,Rahul Tewatia,GT,73.5,17,87,-
142,142,Rishi Dhawan,PBKS,73.5,6,20,1
143,143,Chris Jordan,MI,64.2,6,6,3
144,144,Arshad Khan,MI,63.1,6,18,5
145,145,Harpreet Singh,PBKS,61.9,3,76,-
146,146,Mohsin Khan,LSG,59.8,5,0,3
147,147,Vivrant Sharma,SRH,58.6,3,69,-
148,148,Chetan Sakariya,DC,58.2,2,4,3
149,149,KM Asif,RR,57.8,4,0,3
150,150,Umesh Yadav,KKR,57.4,8,19,1
151,151,Navdeep Saini,RR,54.8,2,0,3
152,152,Mayank Dagar,SRH,53.6,3,0,1
153,153,Jason Holder,RR,53.2,8,12,4
154,154,Riyan Parag,RR,49.5,7,78,-
155,155,Ripal Patel,DC,41.4,5,49,-
156,156,Bhanuka Rajapaksa,PBKS,41.0,4,71,-
157,157,Umran Malik,SRH,40.6,8,19,5
158,158,Akeal Hosein,SRH,38.4,1,16,1
159,159,Reece Topley,RCB,38.1,1,0,1
160,160,Kuldip Yadav,RR,36.3,2,0,2
161,161,Suyash Prabhudessai,RCB,32.3,5,54,-
162,162,Narayan Jagadeesan,KKR,30.0,6,89,-
163,163,Adil Rashid,SRH,28.9,2,22,2
164,164,Praveen Dubey,DC,27.8,1,16,1
165,165,Abishek Porel,DC,27.1,4,33,-
166,166,David Wiese,KKR,22.7,3,21,-
167,167,Akash Deep,RCB,20.0,2,17,1
168,168,Rovman Powell,DC,15.4,3,7,1
169,169,Tim Southee,KKR,13.8,2,0,2
170,170,Dwaine Pretorius,CSK,13.6,1,0,-
171,171,Sisanda Magala,CSK,13.5,2,0,1
172,172,Mustafizur Rahman,DC,11.6,2,1,1
173,173,Duan Jansen,MI,11.6,1,0,1
174,174,Priyam Garg,DC,11.5,2,22,-
175,175,Darshan Nalkande,GT,10.9,1,0,1
176,176,Sanvir Singh,SRH,10.2,2,11,-
177,177,Yash Dayal,GT,9.9,5,0,2
178,178,Mandeep Singh,KKR,9.8,3,14,-
179,179,Lockie Ferguson,KKR,9.7,3,0,1
180,180,Joe Root,RR,9.3,3,10,-
181,181,Manan Vohra,LSG,7.6,1,10,-
182,182,Vishnu Vinod,MI,7.3,3,37,-
183,183,Kuldeep Sen,RR,7.0,2,0,-
184,184,Jayant Yadav,GT,6.8,1,0,-
185,185,Himanshu Sharma,RCB,6.6,1,0,-
186,186,Dasun Shanaka,GT,6.2,3,26,-
187,187,Litton Das,KKR,5.2,1,4,-
188,188,Nitish Kumar Reddy,SRH,5.0,2,0,-
189,189,Tristan Stubbs,MI,3.6,2,25,1
190,190,Obed McCoy,RR,2.4,1,0,-
191,191,Deepak Hooda,LSG,2.4,12,84,-
192,192,Kulwant Khejroliya,KKR,1.2,2,0,2
193,193,Swapnil Singh,LSG,0.9,2,2,-
194,194,Kane Williamson,GT,0.0,1,0,-
195,195,Abdul Basith,RR,-0.3,1,1,-
196,196,Sarfaraz Khan,DC,-0.7,4,53,-
197,197,Romario Shepherd,LSG,-0.7,1,0,-
198,198,Raghav Goyal,MI,-1.7,1,0,-
199,199,Gurnoor Brar,PBKS,-3.5,1,0,-
200,200,Kedar Jadhav,RCB,-3.5,2,12,-
201,201,Yash Dhull,DC,-8.1,4,16,-
202,202,Shahbaz Ahmed,RCB,-8.6,10,42,1
203,203,Murugan Ashwin,RR,-8.9,2,0,-
204,204,Karan Sharma,LSG,-9.0,2,12,-
205,205,Ben Stokes,CSK,-9.8,2,15,-
206,206,Mohit Rathee,PBKS,-9.9,1,1,-
207,207,Jaydev Unadkat,LSG,-11.5,3,9,-
208,208,Kartik Tyagi,SRH,-13.6,3,0,1
